,split,class_name,video_name,dataset,start_time,end_time
953,validation,eat,8G9A9_10.10.mp4,Charades,10.10,11.007
954,validation,eat,ZCH7N_2.20.mp4,Charades,2.20,14.002
959,validation,eat,NLXQE_0.00.mp4,Charades,0.00,30.882
960,validation,eat,TYZ05_0.00.mp4,Charades,0.00,14.002
965,validation,eat,E9FY2_0.00.mp4,Charades,0.00,6.014
968,validation,eat,MNNDB_2.90.mp4,Charades,2.90,17.0
969,validation,eat,RS4ZC_0.00.mp4,Charades,0.00,4.018
973,validation,eat,AEHBG_27.70.mp4,Charades,27.70,11.007
974,validation,eat,94KP4_0.00.mp4,Charades,0.00,13.004
976,validation,eat,GUYVC_0.00.mp4,Charades,0.00,21.618
977,validation,eat,8J5S4_1.50.mp4,Charades,1.50,15.001
979,validation,eat,BRLNM_3.90.mp4,Charades,3.90,18.006
981,validation,eat,JJZ1X_0.00.mp4,Charades,0.00,33.16
986,validation,eat,EAGYP_15.40.mp4,Charades,15.40,15.0
990,validation,eat,X7GVM_23.10.mp4,Charades,23.10,8.615
992,validation,eat,D0E8H_20.70.mp4,Charades,20.70,34.0
993,validation,eat,DWHPO_26.90.mp4,Charades,26.90,4.52
994,validation,eat,9O0HH_18.20.mp4,Charades,18.20,8.0
997,validation,eat,IST7I_18.40.mp4,Charades,18.40,15.001
998,validation,eat,A4SR3_0.00.mp4,Charades,0.00,17.021
999,validation,eat,LURLC_20.60.mp4,Charades,20.60,8.0
1363,validation,Lying on the floor,KLO0K_17.90.mp4,Charades,17.90,14.88
1365,validation,Lying on the floor,MO0SA_8.20.mp4,Charades,8.20,21.12
1381,validation,Lying on the floor,YT3VH_20.00.mp4,Charades,20.00,9.474
1386,validation,Lying on the floor,85ABO_2.10.mp4,Charades,2.10,23.56
1391,validation,Lying on the floor,F24GU_10.80.mp4,Charades,10.80,9.01
1393,validation,Lying on the floor,WA7WD_0.00.mp4,Charades,0.00,21.015
1407,validation,Lying on the floor,HGSB7_0.00.mp4,Charades,0.00,7.013
1409,validation,Lying on the floor,2GQDN_20.30.mp4,Charades,20.30,10.4
1421,validation,Lying on the floor,RIV6I_15.20.mp4,Charades,15.20,14.72
1434,validation,Lying on the floor,4X2JC_0.00.mp4,Charades,0.00,26.007
1441,validation,Lying on the floor,8YNSB_0.00.mp4,Charades,0.00,12.005
1445,validation,Lying on the floor,X1EZQ_0.00.mp4,Charades,0.00,17.021
1475,validation,Lying on the floor,CSLEP_0.00.mp4,Charades,0.00,16.022
1485,validation,Lying on the floor,KSIYE_23.30.mp4,Charades,23.30,3.76
1496,validation,Lying on the floor,PW6CO_0.00.mp4,Charades,0.00,22.013
1499,validation,Lying on the floor,2JWHI_10.40.mp4,Charades,10.40,20.28
1563,validation,cook,BI4PK_3.40.mp4,Charades,3.40,12.0
1567,validation,cook,IC89C_2.40.mp4,Charades,2.40,14.002
1569,validation,cook,AICB5_2.10.mp4,Charades,2.10,30.488
1575,validation,cook,RRHEV_0.00.mp4,Charades,0.00,28.004
1581,validation,cook,5QW1X_0.00.mp4,Charades,0.00,32.76
1584,validation,cook,JMCRT_0.00.mp4,Charades,0.00,8.0
1587,validation,cook,7JTEK_0.00.mp4,Charades,0.00,35.4
1588,validation,cook,3MLVF_0.00.mp4,Charades,0.00,15.001
1591,validation,cook,Z4Y02_13.70.mp4,Charades,13.70,22.013
1602,validation,cook,Q4SH4_0.00.mp4,Charades,0.00,6.014
1603,validation,cook,88CD5_0.00.mp4,Charades,0.00,22.408
1608,validation,cook,0LDP7_0.00.mp4,Charades,0.00,27.006
1636,validation,cook,K1M15_10.20.mp4,Charades,10.20,5.0
1638,validation,cook,YSBN0_0.00.mp4,Charades,0.00,12.005
1642,validation,cook,G8SWD_0.00.mp4,Charades,0.00,19.018
1644,validation,cook,AJLGU_0.00.mp4,Charades,0.00,29.159
1647,validation,cook,OR3G4_5.80.mp4,Charades,5.80,18.24
1653,validation,cook,J0VXY_11.10.mp4,Charades,11.10,21.015
1669,validation,cook,BPWJI_0.00.mp4,Charades,0.00,17.021
1676,validation,cook,99XHN_0.00.mp4,Charades,0.00,27.4
1684,validation,cook,HEZBG_22.20.mp4,Charades,22.20,12.005
1688,validation,cook,CJP4R_0.00.mp4,Charades,0.00,10.008
1695,validation,cook,9JIOI_7.10.mp4,Charades,7.10,8.0
1702,validation,cook,RRFE7_0.00.mp4,Charades,0.00,13.003
1704,validation,cook,P4DL9_9.20.mp4,Charades,9.20,10.008
1705,validation,cook,OXKR5_0.00.mp4,Charades,0.00,25.659
1708,validation,cook,AAGZ2_11.00.mp4,Charades,11.00,23.011
1726,validation,cook,8MY8P_7.80.mp4,Charades,7.80,11.007
1732,validation,cook,4JH6O_2.50.mp4,Charades,2.50,29.28
1737,validation,cook,I005F_0.00.mp4,Charades,0.00,10.008
1738,validation,cook,CP3Q6_16.40.mp4,Charades,16.40,12.28
1740,validation,cook,D07V2_19.70.mp4,Charades,19.70,7.8
1743,validation,cook,M5C5L_14.70.mp4,Charades,14.70,18.019
5208,train,Lying on bed or sofa,FGBXJ_0.00.mp4,Charades,0.00,5.016
5209,train,Lying on bed or sofa,E51QT_0.00.mp4,Charades,0.00,31.72
5210,train,Lying on bed or sofa,V2BCZ_0.00.mp4,Charades,0.00,10.008
5211,train,Lying on bed or sofa,9JZCC_18.80.mp4,Charades,18.80,11.6
5212,train,Lying on bed or sofa,CK3H7_35.00.mp4,Charades,35.00,3.28
5213,train,Lying on bed or sofa,8BA61_2.10.mp4,Charades,2.10,19.993
5214,train,Lying on bed or sofa,QYSER_0.00.mp4,Charades,0.00,17.021
5215,train,Lying on bed or sofa,5A3FT_21.20.mp4,Charades,21.20,6.2
5216,train,Lying on bed or sofa,8370R_0.00.mp4,Charades,0.00,19.015
5217,train,Lying on bed or sofa,JOWAU_0.00.mp4,Charades,0.00,21.015
5218,train,Lying on bed or sofa,EHAS4_0.00.mp4,Charades,0.00,57.08
5219,train,Lying on bed or sofa,BB25Z_0.00.mp4,Charades,0.00,11.007
5220,train,Lying on bed or sofa,VQD0Z_2.40.mp4,Charades,2.40,6.28
5221,train,Lying on bed or sofa,B55HG_3.00.mp4,Charades,3.00,27.377
5222,train,Lying on bed or sofa,CLORP_0.00.mp4,Charades,0.00,7.013
5223,train,Lying on bed or sofa,7POUA_0.00.mp4,Charades,0.00,31.091
5224,train,Lying on bed or sofa,55AH5_15.10.mp4,Charades,15.10,7.013
5225,train,Lying on bed or sofa,GD1LA_30.20.mp4,Charades,30.20,4.64
5226,train,Lying on bed or sofa,RKGG5_12.60.mp4,Charades,12.60,8.44
5227,train,Lying on bed or sofa,2ZFNL_0.00.mp4,Charades,0.00,19.64
5228,train,Lying on bed or sofa,EYV38_0.00.mp4,Charades,0.00,24.102
5229,train,Lying on bed or sofa,XW1LX_0.00.mp4,Charades,0.00,12.005
5230,train,Lying on bed or sofa,GYB9U_0.00.mp4,Charades,0.00,31.28
5231,train,Lying on bed or sofa,DKEB0_0.00.mp4,Charades,0.00,24.01
5232,train,Lying on bed or sofa,0SE6A_0.00.mp4,Charades,0.00,22.013
5233,train,Lying on bed or sofa,UCT5X_0.00.mp4,Charades,0.00,10.008
5234,train,Lying on bed or sofa,FLCZA_5.10.mp4,Charades,5.10,5.72
5235,train,Lying on bed or sofa,N4Q0O_0.00.mp4,Charades,0.00,11.007
5236,train,Lying on bed or sofa,SM5WL_0.00.mp4,Charades,0.00,9.01
5237,train,Lying on bed or sofa,PYE2T_7.70.mp4,Charades,7.70,24.915
5238,train,Lying on bed or sofa,2ZG3U_0.00.mp4,Charades,0.00,13.004
5239,train,Lying on bed or sofa,54VBR_0.00.mp4,Charades,0.00,11.007
5240,train,Lying on bed or sofa,9777C_6.80.mp4,Charades,6.80,23.44
5241,train,Lying on bed or sofa,N2GFQ_33.40.mp4,Charades,33.40,4.72
5242,train,Lying on bed or sofa,9PXC0_0.00.mp4,Charades,0.00,9.01
5243,train,Lying on bed or sofa,NGWRE_0.30.mp4,Charades,0.30,16.022
5244,train,Lying on bed or sofa,RG1XI_0.00.mp4,Charades,0.00,10.008
5245,train,Lying on bed or sofa,TKAFY_0.00.mp4,Charades,0.00,6.014
5246,train,Lying on bed or sofa,2GF6R_0.00.mp4,Charades,0.00,3.019
5247,train,Lying on bed or sofa,0H5VC_22.80.mp4,Charades,22.80,10.08
5248,train,Lying on bed or sofa,W0RSP_0.00.mp4,Charades,0.00,13.979
5249,train,Lying on bed or sofa,52CKM_0.00.mp4,Charades,0.00,12.005
5250,train,Lying on bed or sofa,S673O_0.00.mp4,Charades,0.00,19.018
5251,train,Lying on bed or sofa,MAPVV_29.70.mp4,Charades,29.70,2.76
5252,train,Lying on bed or sofa,J5WOX_0.00.mp4,Charades,0.00,30.28
5253,train,Lying on bed or sofa,PT0D1_0.00.mp4,Charades,0.00,5.016
5254,train,Lying on bed or sofa,BRLNM_27.80.mp4,Charades,27.80,4.993
5255,train,Lying on bed or sofa,SBHID_6.70.mp4,Charades,6.70,22.0
5256,train,Lying on bed or sofa,IVP8Q_0.00.mp4,Charades,0.00,30.72
5257,train,Lying on bed or sofa,SNECW_0.00.mp4,Charades,0.00,24.01
5258,train,Lying on bed or sofa,5GK8W_0.00.mp4,Charades,0.00,7.013
5259,train,Lying on bed or sofa,GHJCC_0.00.mp4,Charades,0.00,25.008
5260,train,Lying on bed or sofa,WAD46_0.00.mp4,Charades,0.00,31.64
5261,train,Lying on bed or sofa,45Z2A_0.00.mp4,Charades,0.00,4.018
5262,train,Lying on bed or sofa,BR8B3_0.00.mp4,Charades,0.00,30.88
5263,train,Lying on bed or sofa,FACX2_0.00.mp4,Charades,0.00,30.56
5264,train,Lying on bed or sofa,PN7CX_0.00.mp4,Charades,0.00,17.021
5265,train,Lying on bed or sofa,E5TW6_0.00.mp4,Charades,0.00,30.64
5266,train,Lying on bed or sofa,C1LJS_14.80.mp4,Charades,14.80,17.48
5267,train,Lying on bed or sofa,4UYGY_0.00.mp4,Charades,0.00,21.015
5268,train,Lying on bed or sofa,92Q8F_0.00.mp4,Charades,0.00,8.011
5269,train,Lying on bed or sofa,BIW43_0.00.mp4,Charades,0.00,6.52
5270,train,Lying on bed or sofa,XDVAY_0.00.mp4,Charades,0.00,7.019
5271,train,Lying on bed or sofa,K4XO7_0.00.mp4,Charades,0.00,10.008
5272,train,Lying on bed or sofa,NVGDG_0.00.mp4,Charades,0.00,13.004
5273,train,Lying on bed or sofa,CG5KY_0.00.mp4,Charades,0.00,23.011
5274,train,Lying on bed or sofa,A52N5_9.50.mp4,Charades,9.50,5.0
5275,train,Lying on bed or sofa,IJ01G_6.30.mp4,Charades,6.30,26.402
5276,train,Lying on bed or sofa,FQ6OB_0.00.mp4,Charades,0.00,24.01
5277,train,Lying on bed or sofa,5GK8W_0.002.mp4,Charades,0.002,9.01
5278,train,Lying on bed or sofa,3ZKDY_0.00.mp4,Charades,0.00,18.019
5279,train,Lying on bed or sofa,RRS54_0.00.mp4,Charades,0.00,30.12
5280,train,Lying on bed or sofa,G5819_0.00.mp4,Charades,0.00,31.08
5281,train,Lying on bed or sofa,KAFV7_26.50.mp4,Charades,26.50,4.08
5282,train,Lying on bed or sofa,K2LY1_0.00.mp4,Charades,0.00,14.002
5283,train,Lying on bed or sofa,T8B7B_0.00.mp4,Charades,0.00,29.4
5284,train,Lying on bed or sofa,KI0YZ_0.00.mp4,Charades,0.00,34.18
5285,train,Lying on bed or sofa,R3Z2O_0.00.mp4,Charades,0.00,30.48
5286,train,Lying on bed or sofa,CI6H7_0.40.mp4,Charades,0.40,6.016
5287,train,Lying on bed or sofa,QZ94G_0.00.mp4,Charades,0.00,27.051
5288,train,Lying on bed or sofa,EGVGL_0.00.mp4,Charades,0.00,18.019
5289,train,Lying on bed or sofa,6QDZI_0.00.mp4,Charades,0.00,6.017
5290,train,Lying on bed or sofa,WN2N7_0.00.mp4,Charades,0.00,24.892
5291,train,Lying on bed or sofa,6B328_0.00.mp4,Charades,0.00,18.019
5292,train,Lying on bed or sofa,LOP4H_3.40.mp4,Charades,3.40,16.0
5293,train,Lying on bed or sofa,3VMTS_0.00.mp4,Charades,0.00,12.011
5294,train,Lying on bed or sofa,MLK57_0.00.mp4,Charades,0.00,18.019
5295,train,Lying on bed or sofa,WQSYC_0.90.mp4,Charades,0.90,29.24
5296,train,Lying on bed or sofa,KAFV7_26.80.mp4,Charades,26.80,4.08
5297,train,Lying on bed or sofa,IOMVF_0.00.mp4,Charades,0.00,9.01
5298,train,Lying on bed or sofa,XVNJC_0.60.mp4,Charades,0.60,46.022
5299,train,Lying on bed or sofa,OXUKR_0.00.mp4,Charades,0.00,16.022
5300,train,Lying on bed or sofa,67RSR_0.00.mp4,Charades,0.00,9.003
5301,train,Lying on bed or sofa,Y8ON2_0.00.mp4,Charades,0.00,16.32
5302,train,Lying on bed or sofa,B6HUA_0.00.mp4,Charades,0.00,31.12
5303,train,Lying on bed or sofa,V6XXN_4.60.mp4,Charades,4.60,23.0
5304,train,Lying on bed or sofa,T8A9E_0.00.mp4,Charades,0.00,30.999
5305,train,Lying on bed or sofa,3CPVF_14.80.mp4,Charades,14.80,16.08
5306,train,Lying on bed or sofa,8W31Y_0.00.mp4,Charades,0.00,30.68
5307,train,Lying on bed or sofa,MQZKO_0.00.mp4,Charades,0.00,36.015
5308,train,Lying on bed or sofa,LUU2S_0.00.mp4,Charades,0.00,30.32
5309,train,Lying on bed or sofa,Y4X8J_0.00.mp4,Charades,0.00,25.008
5310,train,Lying on bed or sofa,B7T3B_9.30.mp4,Charades,9.30,21.0
5311,train,Lying on bed or sofa,V3DJ5_0.00.mp4,Charades,0.00,26.286
5312,train,Lying on bed or sofa,GK7S7_0.00.mp4,Charades,0.00,5.016
5313,train,Lying on bed or sofa,56XKK_26.30.mp4,Charades,26.30,12.283
5314,train,Lying on bed or sofa,KHWI5_0.00.mp4,Charades,0.00,11.007
5315,train,Lying on bed or sofa,8NGDR_0.00.mp4,Charades,0.00,20.016
5316,train,Lying on bed or sofa,X7J7H_8.70.mp4,Charades,8.70,9.01
5317,train,Lying on bed or sofa,A2Z46_0.00.mp4,Charades,0.00,22.013
5318,train,Lying on bed or sofa,CLW8L_0.00.mp4,Charades,0.00,20.016
5319,train,Lying on bed or sofa,NGWRE_0.00.mp4,Charades,0.00,6.014
5320,train,Lying on bed or sofa,RHYAJ_0.00.mp4,Charades,0.00,29.08
5321,train,Lying on bed or sofa,HDMN4_20.90.mp4,Charades,20.90,10.32
5322,train,Lying on bed or sofa,OSCS2_0.00.mp4,Charades,0.00,13.004
5323,train,Lying on bed or sofa,BYDSE_0.00.mp4,Charades,0.00,22.013
5324,train,Lying on bed or sofa,P5JRJ_22.00.mp4,Charades,22.00,2.48
5325,train,Lying on bed or sofa,9X208_0.00.mp4,Charades,0.00,24.01
5326,train,Lying on bed or sofa,1FPW9_0.00.mp4,Charades,0.00,7.013
5327,train,Lying on bed or sofa,PK2F0_17.20.mp4,Charades,17.20,7.24
5328,train,Lying on bed or sofa,Q435I_0.00.mp4,Charades,0.00,30.162
5329,train,Lying on bed or sofa,5VS8B_0.00.mp4,Charades,0.00,4.018
5330,train,Lying on bed or sofa,RHCFX_0.00.mp4,Charades,0.00,33.43
5331,train,Lying on bed or sofa,REH2U_0.00.mp4,Charades,0.00,36.015
5332,train,Lying on bed or sofa,XXYWL_6.40.mp4,Charades,6.40,2.72
5333,train,Lying on bed or sofa,14JPP_0.40.mp4,Charades,0.40,21.015
5334,train,Lying on bed or sofa,V54TI_0.00.mp4,Charades,0.00,18.019
5335,train,Lying on bed or sofa,F1FV0_0.00.mp4,Charades,0.00,30.232
5336,train,Lying on bed or sofa,08KKF_0.00.mp4,Charades,0.00,7.019
5337,train,Lying on bed or sofa,MB1MR_0.00.mp4,Charades,0.00,16.022
5338,train,Lying on bed or sofa,DQ1TU_12.40.mp4,Charades,12.40,12.005
5339,train,Lying on bed or sofa,81YUE_10.60.mp4,Charades,10.60,14.002
5340,train,Lying on bed or sofa,DFG9M_0.00.mp4,Charades,0.00,12.012
5341,train,Lying on bed or sofa,0UQU6_0.00.mp4,Charades,0.00,3.008
5342,train,Lying on bed or sofa,29757_0.00.mp4,Charades,0.00,24.01
5343,train,Lying on bed or sofa,FZJTT_0.00.mp4,Charades,0.00,32.021
5344,train,Lying on bed or sofa,G9I7C_0.00.mp4,Charades,0.00,19.018
5345,train,Lying on bed or sofa,107YZ_0.00.mp4,Charades,0.00,24.01
5346,train,Lying on bed or sofa,8NDRG_0.00.mp4,Charades,0.00,8.011
5347,train,Lying on bed or sofa,XYWWG_0.00.mp4,Charades,0.00,32.28
5348,train,Lying on bed or sofa,7JZGN_7.40.mp4,Charades,7.40,23.777
5349,train,Lying on bed or sofa,ZP4X6_0.00.mp4,Charades,0.00,21.015
5350,train,Lying on bed or sofa,ME7RO_0.00.mp4,Charades,0.00,8.84
5351,train,Lying on bed or sofa,OZIJ7_35.20.mp4,Charades,35.20,2.32
5352,train,Lying on bed or sofa,W0Y4E_6.50.mp4,Charades,6.50,8.0
5353,train,Lying on bed or sofa,TUTOD_21.40.mp4,Charades,21.40,11.308
5354,train,Lying on bed or sofa,HKBKA_11.90.mp4,Charades,11.90,14.002
5355,train,Lying on bed or sofa,VTAX3_0.00.mp4,Charades,0.00,16.3
5356,train,Lying on bed or sofa,I6NJ6_0.00.mp4,Charades,0.00,10.02
5357,train,Lying on bed or sofa,8QCBP_0.00.mp4,Charades,0.00,15.001
5358,train,Lying on bed or sofa,8K46I_1.90.mp4,Charades,1.90,25.984
5359,train,Lying on bed or sofa,YAPN7_15.40.mp4,Charades,15.40,8.011
5360,train,Lying on bed or sofa,JQW5G_0.00.mp4,Charades,0.00,7.013
5361,train,Lying on bed or sofa,CAW41_0.00.mp4,Charades,0.00,23.987
5362,train,Lying on bed or sofa,XIVBU_0.00.mp4,Charades,0.00,30.12
5363,train,Lying on bed or sofa,OM5R4_0.00.mp4,Charades,0.00,11.007
5364,train,Lying on bed or sofa,ZRITA_0.00.mp4,Charades,0.00,15.001
5365,train,Lying on bed or sofa,WXUZK_17.30.mp4,Charades,17.30,12.76
5366,train,Lying on bed or sofa,GXZHG_12.60.mp4,Charades,12.60,4.737
5367,train,Lying on bed or sofa,H5RDP_0.00.mp4,Charades,0.00,33.08
5368,train,Lying on bed or sofa,7BX06_0.00.mp4,Charades,0.00,26.92
5369,train,Lying on bed or sofa,DQTAY_0.00.mp4,Charades,0.00,27.8
5370,train,Lying on bed or sofa,XZ9C0_0.00.mp4,Charades,0.00,11.008
5371,train,Lying on bed or sofa,ZNH10_0.00.mp4,Charades,0.00,29.56
5372,train,Lying on bed or sofa,TJHFA_4.90.mp4,Charades,4.90,27.005
5373,train,Lying on bed or sofa,ZRRC8_0.00.mp4,Charades,0.00,5.016
5374,train,Lying on bed or sofa,TF8NL_7.60.mp4,Charades,7.60,8.0
5375,train,Lying on bed or sofa,R9NRA_23.90.mp4,Charades,23.90,7.803
5376,train,Lying on bed or sofa,W2QG1_0.00.mp4,Charades,0.00,14.002
5377,train,Lying on bed or sofa,GP49W_0.00.mp4,Charades,0.00,35.433
5378,train,Lying on bed or sofa,8NW4J_0.00.mp4,Charades,0.00,4.018
5379,train,Lying on bed or sofa,YO9NC_0.00.mp4,Charades,0.00,4.018
5380,train,Lying on bed or sofa,H5TGJ_0.00.mp4,Charades,0.00,13.004
5381,train,Lying on bed or sofa,UAIHK_0.00.mp4,Charades,0.00,7.019
5382,train,Lying on bed or sofa,UXW88_0.00.mp4,Charades,0.00,13.004
5383,train,Lying on bed or sofa,MI4SN_0.00.mp4,Charades,0.00,27.005
5384,train,Lying on bed or sofa,MUE7H_0.00.mp4,Charades,0.00,9.01
5385,train,Lying on bed or sofa,5OCXJ_0.00.mp4,Charades,0.00,15.001
5386,train,Lying on bed or sofa,EC695_0.00.mp4,Charades,0.00,31.08
